,Pays,Indicateur,Année,Unité,Valeur
0,Brazil,PIB par habitant,2000,$,6817.78345634413
1,Brazil,PIB par habitant,2001,$,6823.0331851176
2,Brazil,PIB par habitant,2002,$,6944.62257593723
3,Brazil,PIB par habitant,2003,$,6941.43965883253
4,Brazil,PIB par habitant,2004,$,7258.78101654079
5,Brazil,PIB par habitant,2005,$,7409.56827992249
6,Brazil,PIB par habitant,2006,$,7622.03919432148
7,Brazil,PIB par habitant,2007,$,8003.2532101272
8,Brazil,PIB par habitant,2008,$,8330.76364001877
9,Brazil,PIB par habitant,2009,$,8246.09612122851
10,Brazil,PIB par habitant,2010,$,8792.63334959864
11,Brazil,PIB par habitant,2011,$,9067.99212019529
12,Brazil,PIB par habitant,2012,$,9167.49818450433
13,Brazil,PIB par habitant,2013,$,9366.73824670239
14,Brazil,PIB par habitant,2014,$,9338.34170840985
15,Brazil,PIB par habitant,2015,$,8936.1955889444
16,Brazil,PIB par habitant,2016,$,8577.84277969667
17,Brazil,PIB par habitant,2017,$,8628.25209645723
18,Brazil,PIB par habitant,2018,$,8722.33529970988
19,Brazil,PIB par habitant,2019,$,8771.43950372603
20,Brazil,PIB par habitant,2020,$,8435.01046209185
21,Brazil,disponibilité alimentaire par habitant,2000,kcal/cap/d,2896.0
22,Brazil,disponibilité alimentaire par habitant,2001,kcal/cap/d,2960.0
23,Brazil,disponibilité alimentaire par habitant,2002,kcal/cap/d,3031.0
24,Brazil,disponibilité alimentaire par habitant,2003,kcal/cap/d,3100.0
25,Brazil,disponibilité alimentaire par habitant,2004,kcal/cap/d,3133.0
26,Brazil,disponibilité alimentaire par habitant,2005,kcal/cap/d,3167.0
27,Brazil,disponibilité alimentaire par habitant,2006,kcal/cap/d,3201.0
28,Brazil,disponibilité alimentaire par habitant,2007,kcal/cap/d,3235.0
29,Brazil,disponibilité alimentaire par habitant,2008,kcal/cap/d,3269.0
30,Brazil,disponibilité alimentaire par habitant,2009,kcal/cap/d,3307.0
31,Brazil,disponibilité alimentaire par habitant,2010,kcal/cap/d,3317.0
32,Brazil,disponibilité alimentaire par habitant,2011,kcal/cap/d,3320.0
33,Brazil,disponibilité alimentaire par habitant,2012,kcal/cap/d,3322.0
34,Brazil,disponibilité alimentaire par habitant,2013,kcal/cap/d,3322.0
35,Brazil,disponibilité alimentaire par habitant,2014,kcal/cap/d,3311.0
36,Brazil,disponibilité alimentaire par habitant,2015,kcal/cap/d,3292.0
37,Brazil,disponibilité alimentaire par habitant,2016,kcal/cap/d,3306.0
38,Brazil,disponibilité alimentaire par habitant,2017,kcal/cap/d,3329.0
39,Brazil,disponibilité alimentaire par habitant,2018,kcal/cap/d,3338.0
40,Brazil,disponibilité alimentaire par habitant,2019,kcal/cap/d,3349.0
41,Brazil,disponibilité alimentaire par habitant,2020,kcal/cap/d,3373.0
42,Brazil,disponibilité protéiques moyenne,2000,g/cap/d,80.2
43,Brazil,disponibilité protéiques moyenne,2001,g/cap/d,81.8
44,Brazil,disponibilité protéiques moyenne,2002,g/cap/d,83.2
45,Brazil,disponibilité protéiques moyenne,2003,g/cap/d,83.8
46,Brazil,disponibilité protéiques moyenne,2004,g/cap/d,83.7
47,Brazil,disponibilité protéiques moyenne,2005,g/cap/d,84.2
48,Brazil,disponibilité protéiques moyenne,2006,g/cap/d,86.1
49,Brazil,disponibilité protéiques moyenne,2007,g/cap/d,87.5
50,Brazil,disponibilité protéiques moyenne,2008,g/cap/d,92.5
51,Brazil,disponibilité protéiques moyenne,2009,g/cap/d,97.0
52,Brazil,disponibilité protéiques moyenne,2010,g/cap/d,101.0
53,Brazil,disponibilité protéiques moyenne,2011,g/cap/d,101.6
54,Brazil,disponibilité protéiques moyenne,2012,g/cap/d,102.0
55,Brazil,disponibilité protéiques moyenne,2013,g/cap/d,102.3
56,Brazil,disponibilité protéiques moyenne,2014,g/cap/d,102.1
57,Brazil,disponibilité protéiques moyenne,2015,g/cap/d,101.9
58,Brazil,disponibilité protéiques moyenne,2016,g/cap/d,103.0
59,Brazil,disponibilité protéiques moyenne,2017,g/cap/d,103.0
60,Brazil,disponibilité protéiques moyenne,2018,g/cap/d,102.6
61,Brazil,disponibilité protéiques moyenne,2019,g/cap/d,101.2
62,Brazil,disponibilité protéiques moyenne,2020,g/cap/d,101.1
63,Brazil,suffisance des apports énergétiques alimentaires moyens,2000,%,122.0
64,Brazil,suffisance des apports énergétiques alimentaires moyens,2001,%,124.0
65,Brazil,suffisance des apports énergétiques alimentaires moyens,2002,%,127.0
66,Brazil,suffisance des apports énergétiques alimentaires moyens,2003,%,129.0
67,Brazil,suffisance des apports énergétiques alimentaires moyens,2004,%,130.0
68,Brazil,suffisance des apports énergétiques alimentaires moyens,2005,%,131.0
69,Brazil,suffisance des apports énergétiques alimentaires moyens,2006,%,132.0
70,Brazil,suffisance des apports énergétiques alimentaires moyens,2007,%,133.0
71,Brazil,suffisance des apports énergétiques alimentaires moyens,2008,%,134.0
72,Brazil,suffisance des apports énergétiques alimentaires moyens,2009,%,136.0
73,Brazil,suffisance des apports énergétiques alimentaires moyens,2010,%,136.0
74,Brazil,suffisance des apports énergétiques alimentaires moyens,2011,%,136.0
75,Brazil,suffisance des apports énergétiques alimentaires moyens,2012,%,136.0
76,Brazil,suffisance des apports énergétiques alimentaires moyens,2013,%,136.0
77,Brazil,suffisance des apports énergétiques alimentaires moyens,2014,%,135.0
78,Brazil,suffisance des apports énergétiques alimentaires moyens,2015,%,135.0
79,Brazil,suffisance des apports énergétiques alimentaires moyens,2016,%,135.0
80,Brazil,suffisance des apports énergétiques alimentaires moyens,2017,%,136.0
